year,Tokyo (Urban),Choshi (Rural),Tmax_Tokyo,Tmax_Choshi,Tmin_Tokyo,Tmin_Choshi
1887,13.78333,15.38333,23.84167,23.36667,4.8,6.575
1888,13.525,14.33333,23.675,23.26667,4.275,5.833333
1889,13.28333,14.775,24.11667,23.65833,4.283333,6.916667
1890,15.01667,16.56667,26.29167,25.49167,5.05,7.833333
1891,14.4,15.68333,25.14167,24.525,4.858333,6.85
1892,14.04167,15.3,25.13333,24.45833,4.541667,6.325
1893,13.775,14.54167,24.25833,23.66667,3.725,4.216667
1894,14.775,15.50833,25.29167,23.98333,5.908333,6.766667
1895,13.84167,14.8,24.61667,23.78333,5.291667,5.883333
1896,14.025,14.75833,24.93333,23.68333,4.7,5.325
1897,13.175,14.21667,24.35,22.85833,4.283333,5.758333
1898,13.95833,14.575,24.80833,22.59167,5.666667,6.666667
1899,13.825,14.64167,23.74167,22.76667,5.125,7.25
1900,13.575,14.23333,25.26667,22.525,4.908333,6.625
1901,13.85,14.6,24.85833,22.59167,4.241667,6.433333
1902,13.73333,14.65833,24.825,22.86667,4.483333,6.933333
1903,13.69167,14.36667,23.625,22.30833,4.966667,7.275
1904,13.74167,14.38333,24.49167,22.325,4.733333,6.616667
1905,13.49167,13.98333,23.86667,21.94167,5.375,6.341667
1906,13.14167,13.69167,24.08333,22.13333,4.508333,5.5
1907,13.49167,14.03333,23.88333,21.84167,4.258333,6.316667
1908,13.23333,14.21667,24.40833,22.54167,4.491667,6.291667
1909,13.575,14.65,24.79167,22.60833,5.033333,6.175
1910,13.48333,14.5,24,22.34167,4.758333,6.825
1911,14.41667,15.275,24.775,23.39167,5.458333,7.5
1912,13.9,14.69167,25.40833,23.14167,4.691667,7
1913,13.375,14.225,24.075,23.06667,4.575,6.091667
1914,14.65833,15.31667,25.525,23.74167,5.2,7.766667
1915,14.19167,14.90833,25.225,23.225,5,7.066667
1916,14.48333,15.6,25.775,23.375,5.258333,7.925
1917,13.63333,14.15,24.6,22.85833,4.383333,7.333333
1918,13.78333,14.18333,24.66667,22.175,4.808333,6.866667
1919,14.05,14.78333,24.725,22.84167,4.775,6.975
1920,14.15,15.125,24.34167,23.375,6.216667,8.075
1921,13.60833,14.90833,24.81667,22.43333,4.7,7.566667
1922,14.44167,15.28333,26.08333,23.425,5.175,7.675
1923,14.23333,14.91667,25.45,23.89167,4.791667,7.216667
1924,13.98333,14.86667,25.00833,22.55833,5.116667,7.516667
1925,13.825,14.675,24.36667,22.23333,3.925,7.15
1926,13.61667,13.70833,24.825,23.175,3.741667,6.008333
1927,14.11667,14.68333,25.6,22.88333,4.683333,7.283333
1928,14.13333,14.55833,25.16667,23.23333,4.875,6.991667
1929,14.275,14.69167,26.15833,23.88333,4.5,6.408333
1930,14.825,15.69167,25.31667,23.44167,6.125,8.3
1931,13.98333,14.70833,25.43333,22.79167,4.583333,6.575
1932,14.56667,15.025,25.075,22.79167,5.708333,7.708333
1933,14.69167,15.13333,25.36667,23.175,5.75,7.583333
1934,13.9,14.11667,25,22.83333,4.8,7.116667
1935,14.125,14.28333,25.21667,22.88333,5.083333,6.933333
1936,14.11667,14.08333,25.475,22.50833,4.375,6.658333
1937,14.85833,15.4,26.19167,23.46667,5.925,7.866667
1938,14.53333,15.025,25.14167,23.74167,5.416667,7.675
1939,14.66667,15.09167,24.79167,23.04167,5.366667,7.208333
1940,14.775,14.775,26.15833,23.48333,5.641667,7.391667
1941,14.55833,15.00833,25.875,23.75,5.216667,7.3
1942,15.01667,15.60833,25.975,23.3,5.4,7.666667
1943,14.575,14.44167,25.125,23.38333,5.991667,7.175
1944,14.18333,13.78333,24.95,22.875,5.816667,6.958333
1945,13.56667,13.50833,24.65833,21.85833,4.516667,5.825
1946,14.9,15.25,26.55,23.79167,5.958333,7.741667
1947,14.05833,14.15,25.3,22.45,4.566667,6.641667
1948,15.15833,15.63333,25.70833,23.41667,6.5,8.316667
1949,14.575,14.85,25.10833,22.36667,5.383333,7.5
1950,15.09167,15.4,26.35833,23.19167,6.408333,7.141667
1951,14.73333,14.98333,25.75833,22.63333,5.858333,7.241667
1952,14.61667,15.13333,25.26667,22.95833,6.266667,7.575
1953,14.59167,15,25.90833,24.19167,5.741667,7.3
1954,14.775,15.275,25.43333,23.33333,6.666667,7.541667
1955,15.49167,15.8,26.04167,23.825,6.733333,7.2
1956,14.70833,14.81667,26.31667,23.70833,5.591667,6.75
1957,14.88333,15.31667,25.59167,23.44167,5.866667,6.866667
1958,15.18333,15.11667,26.59167,23.76667,5.591667,6.741667
1959,15.65833,15.71667,26.925,23.98333,7.141667,7.866667
1960,15.4,15.43333,26.575,23.525,5.975,6.808333
1961,15.94167,15.80833,26.4,23.28333,7.066667,8.3
1962,15.39167,15.14167,26.30833,24.125,6.375,7.091667
1963,14.99167,14.25833,26.2,22.69167,5.758333,6.5
1964,15.25,15.18333,25.40833,22.84167,6.95,7.9
1965,14.63333,14.35,24.85833,22.51667,6.558333,6.5
1966,15.49167,15.25,25.825,24.05,6.775,6.35
1967,15.74167,15.34167,26.01667,23.775,7.341667,7.4
1968,15.61667,15.29167,24.70833,23.01667,8.125,7.708333
1969,15.63333,15.1,27.16667,23.98333,6.8,6.633333
1970,15.2,14.63333,25.775,22.76667,6.641667,6.191667
1971,15.03333,14.84167,24.925,22.45833,7.333333,7.066667
1972,15.71667,15.48333,25.31667,23.31667,7.566667,7.491667
1973,15.65833,14.85833,25.80833,23.14167,8.05,7.408333
1974,15.19167,14.31667,24.9,21.50833,7.508333,7.325
1975,15.58333,14.73333,25.54167,22.94167,7.691667,7.675
1976,15.03333,14.60833,25.31667,22.56667,6.108333,6.758333
1977,15.81667,15.50833,26.76667,23.60833,7.308333,8.258333
1978,16.06667,15.64167,25.29167,23.575,8.375,8.291667
1979,16.875,16.73333,26.86667,24.99167,9.241667,9.233333
1980,15.375,15.15833,25.45,23.14167,7.6,7.766667
1981,15.01667,13.90833,24.85,22.16667,7.108333,6.408333
1982,15.96667,15.05,25.125,22.86667,8.341667,7.3
1983,15.70833,14.48333,25.325,22.84167,7.541667,7.041667
1984,14.925,13.65,25.775,22.425,7.116667,5.983333
1985,15.65,14.95,25.35833,22.46667,8.008333,7.733333
1986,15.15,14.35833,24.53333,22.375,7.691667,7.258333
1987,16.25833,15.275,27.475,24.46667,8.1,7.741667
1988,15.44167,14.98333,25.55833,23.225,8.016667,7.883333
1989,16.375,15.875,25.24167,23.23333,9.016667,8.433333
1990,17.01667,16.35,27.13333,24.50833,9.525,8.8
1991,16.375,15.80833,25.825,23.78333,8.741667,8.341667
1992,15.99167,15.36667,25.94167,23.41667,7.966667,7.608333
1993,15.50833,14.825,25.85833,23.35833,7.916667,7.733333
1994,16.875,16.125,26.16667,23.65,8.933333,9.291667
1995,16.3,15.375,25.61667,23.33333,9.041667,8.4
1996,15.80833,14.76667,27.53333,23.93333,8.008333,7.325
1997,16.675,16,26.8,24.275,8.783333,8.225
1998,16.71667,15.95833,27.58333,24.51667,8.491667,8.833333
1999,17.03333,16.59167,26.75,24.50833,9.066667,9.408333
2000,16.85833,15.83333,26.20833,23.90833,9.541667,8.558333
2001,16.49167,15.63333,26.475,23.94167,8.116667,8.225
2002,16.70833,15.71667,26.60833,23.93333,9.341667,8.741667
2003,16.00833,14.86667,25.81667,23.25,8.65,7.85
2004,17.34167,15.675,28.03333,25.325,8.716667,7.925
2005,16.21667,14.94167,27.075,23.75833,8.658333,8.233333
2006,16.39167,15.71667,26.28333,23.86667,9.05,8.791667
2007,16.96667,16.23333,25.775,23.8,9.55,9.15
2008,16.425,15.65,25.39167,23.58333,8.75,8.308333
2009,16.69167,15.76667,26.58333,23.875,9.233333,8.791667
2010,16.88333,16.18333,27.71667,24.8,8.516667,8.275
2011,16.48333,15.75833,26.45,24.35833,8.4,8.583333
2012,16.3,15.66667,25.425,23.71667,8.9,8.166667
2013,17.08333,16.01667,26.875,24.45833,8.933333,8.166667
2014,16.58333,15.89167,26.425,24.30833,9.083333,8.566667
2015,16.38333,16.11667,27.575,24.51667,7.508333,8.4
2016,16.44167,16.50833,27.64167,24.85833,8.133333,9.3
2017,15.80833,15.85,26.55833,24.50833,7.975,8.725
2018,16.79167,16.825,27.775,25.25833,7.733333,8.766667
